###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       31/Jul/2017  12:08:30
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
     21          #define gattdb_xgatt_temp0                      8
     22          #define gattdb_xgatt_temp1                     12
     23          #define gattdb_xgatt_temp2                     16
     24          #define gattdb_xgatt_temp3                     20
     25          #define gattdb_xgatt_temp4                     24
     26          #define gattdb_xgatt_temp5                     28
     27          #define gattdb_xgatt_temp6                     32
     28          #define gattdb_xgatt_temp7                     36
     29          #define gattdb_xgatt_temp8                     40
     30          #define gattdb_xgatt_fuel                      44
     31          #define gattdb_xgatt_humidity                  48
     32          #define gattdb_xgatt_barometer                 52
     33          #define gattdb_xgatt_lightning                 56
     34          #define gattdb_xgatt_rev                       60
     35          #define gattdb_xgatt_fft1                      64
     36          #define gattdb_xgatt_fft2                      68
     37          #define gattdb_xgatt_fft3                      72
     38          #define gattdb_xgatt_fft4                      76
     39          #else
     40          #define gattdb_ShntVltg                         8
     41          #define gattdb_Current                         12
     42          #define gattdb_Power                           16
     43          #define gattdb_Voltage                         20
     44          #define gattdb_TemperatureC                    24
     45          #define gattdb_TemperatureF                    28
     46          #define gattdb_Pressure                        32
     47          #define gattdb_PrTemperatureC                  36
     48          #define gattdb_PrTemperatureF                  40
     49          #define gattdb_Humidity                        44
     50          #define gattdb_HmdtyTempC                      48
     51          #define gattdb_HmdtyTempF                      52
     52          #define gattdb_RGBLightRd                      57
     53          #define gattdb_RGBLightGrn                     61
     54          #define gattdb_RGBLightBlu                     65
     55          #define gattdb_RdSound0                        70
     56          #define gattdb_RdSound16                       74
     57          #define gattdb_RdSound32                       78
     58          #define gattdb_RdSound48                       82
     59          #define gattdb_ThermistorC                     87
     60          #define gattdb_Thermal_1RwC                    91
     61          #define gattdb_Thermal_2RwC                    95
     62          #define gattdb_Thermal_3RwC                    99
     63          #define gattdb_Thermal_4RwC                   103
     64          #define gattdb_Thermal_5RwC                   107
     65          #define gattdb_Thermal_6RwC                   111
     66          #define gattdb_Thermal_7RwC                   115
     67          #define gattdb_Thermal_8RwC                   119
     68          #define gattdb_xgatt_temp0                    124
     69          #define gattdb_xgatt_temp1                    128
     70          #define gattdb_xgatt_temp2                    132
     71          #define gattdb_xgatt_temp3                    136
     72          #define gattdb_xgatt_temp4                    140
     73          #define gattdb_xgatt_temp5                    144
     74          #define gattdb_xgatt_temp6                    148
     75          #define gattdb_xgatt_temp7                    152
     76          #define gattdb_xgatt_temp8                    156
     77          #define gattdb_xgatt_fuel                     160
     78          #define gattdb_xgatt_humidity                 164
     79          #define gattdb_xgatt_barometer                168
     80          #define gattdb_xgatt_lightning                172
     81          #define gattdb_xgatt_rev                      176
     82          #define gattdb_xgatt_fft1                     180
     83          #define gattdb_xgatt_fft2                     184
     84          #define gattdb_xgatt_fft3                     188
     85          #define gattdb_xgatt_fft4                     192
     86          #define gattdb_AnlErrCnt                      197
     87          #define gattdb_AnlErrCd                       201
     88          #define gattdb_AnlDevCd                       205
     89          #define gattdb_AnlTickCnt                     209
     90          #define gattdb_AnlHrtBt                       213
     91          #define gattdb_AnlHrtBt2                      217
     92          #endif */
     93          #define gattdb_xgatt_spp_data                   13
     94          
     95          
     96          // Global Vars to app_data.

   \                                 In section .bss, align 2
     97          static uint16_t connection_cnt = 0;
   \                     connection_cnt:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
     98          static uint16_t HeartBeat_Cnt = 0;
   \                     HeartBeat_Cnt:
   \   00000000                      DS8 2
     99          
    100          // Driver list Structure
    101          struct
    102          {
    103            bool  VoltageMonitor;
    104            bool  Temperature;
    105            bool  Irradiance;
    106            bool  Pressure;
    107            bool  Humidity;
    108            bool  GridEye;
    109            bool  CoolEye;
    110            bool  I2CState;
    111            bool  FrameState;
    112            bool  CalibrationState;

   \                                 In section .bss, align 4
    113          } static driver_list;
   \                     driver_list:
   \   00000000                      DS8 12
    114          
    115          // Analytics Structure
    116          struct
    117          {
    118            bool  HrtBeat_Flg;
    119            uint16_t HrtBeat_Cnt;
    120            uint16_t FrmRpt_Cnt;

   \                                 In section .bss, align 4
    121          } static analytics;
   \                     analytics:
   \   00000000                      DS8 8
    122          
    123          /* App data measurment structure */
    124          
    125          typedef struct
    126          {
    127            volatile bool         reading_scheduled;
    128            bool          Legacy_OneTime;
    129            uint8_t       task_item;
    130            // Voltage Monitor Data
    131            Voltage       ShntVltg;
    132            Current       Current;
    133            Power         Power;
    134            Voltage       Voltage;
    135            // Temperature Data
    136            Temperature   Temp;
    137            // Irradiance Data
    138            RGBLight      RGBValues;
    139            // Pressure Data.
    140            PRPressure    Pressure;
    141            Temperature   PrTemp;
    142            Humidity      Humidity;
    143            Temperature   HmTemp;
    144            // FFT Bin Data
    145            BinString     FFTBin0;
    146            BinString     FFTBin16;
