###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
     23          #define gattdb_xgatt_temp0                      8
     24          #define gattdb_xgatt_temp1                     12
     25          #define gattdb_xgatt_temp2                     16
     26          #define gattdb_xgatt_temp3                     20
     27          #define gattdb_xgatt_temp4                     24
     28          #define gattdb_xgatt_temp5                     28
     29          #define gattdb_xgatt_temp6                     32
     30          #define gattdb_xgatt_temp7                     36
     31          #define gattdb_xgatt_temp8                     40
     32          #define gattdb_xgatt_fuel                      44
     33          #define gattdb_xgatt_humidity                  48
     34          #define gattdb_xgatt_barometer                 52
     35          #define gattdb_xgatt_lightning                 56
     36          #define gattdb_xgatt_rev                       60
     37          #define gattdb_xgatt_fft1                      64
     38          #define gattdb_xgatt_fft2                      68
     39          #define gattdb_xgatt_fft3                      72
     40          #define gattdb_xgatt_fft4                      76
     41          #else
     42          #define gattdb_ShntVltg                         8
     43          #define gattdb_Current                         12
     44          #define gattdb_Power                           16
     45          #define gattdb_Voltage                         20
     46          #define gattdb_TemperatureC                    24
     47          #define gattdb_TemperatureF                    28
     48          #define gattdb_Pressure                        32
     49          #define gattdb_PrTemperatureC                  36
     50          #define gattdb_PrTemperatureF                  40
     51          #define gattdb_Humidity                        44
     52          #define gattdb_HmdtyTempC                      48
     53          #define gattdb_HmdtyTempF                      52
     54          #define gattdb_RGBLightRd                      57
     55          #define gattdb_RGBLightGrn                     61
     56          #define gattdb_RGBLightBlu                     65
     57          #define gattdb_RdSound0                        70
     58          #define gattdb_RdSound16                       74
     59          #define gattdb_RdSound32                       78
     60          #define gattdb_RdSound48                       82
     61          #define gattdb_ThermistorC                     87
     62          #define gattdb_Thermal_1RwC                    91
     63          #define gattdb_Thermal_2RwC                    95
     64          #define gattdb_Thermal_3RwC                    99
     65          #define gattdb_Thermal_4RwC                   103
     66          #define gattdb_Thermal_5RwC                   107
     67          #define gattdb_Thermal_6RwC                   111
     68          #define gattdb_Thermal_7RwC                   115
     69          #define gattdb_Thermal_8RwC                   119
     70          #define gattdb_xgatt_temp0                    124
     71          #define gattdb_xgatt_temp1                    128
     72          #define gattdb_xgatt_temp2                    132
     73          #define gattdb_xgatt_temp3                    136
     74          #define gattdb_xgatt_temp4                    140
     75          #define gattdb_xgatt_temp5                    144
     76          #define gattdb_xgatt_temp6                    148
     77          #define gattdb_xgatt_temp7                    152
     78          #define gattdb_xgatt_temp8                    156
     79          #define gattdb_xgatt_fuel                     160
     80          #define gattdb_xgatt_humidity                 164
     81          #define gattdb_xgatt_barometer                168
     82          #define gattdb_xgatt_lightning                172
     83          #define gattdb_xgatt_rev                      176
     84          #define gattdb_xgatt_fft1                     180
     85          #define gattdb_xgatt_fft2                     184
     86          #define gattdb_xgatt_fft3                     188
     87          #define gattdb_xgatt_fft4                     192
     88          #define gattdb_AnlErrCnt                      197
     89          #define gattdb_AnlErrCd                       201
     90          #define gattdb_AnlDevCd                       205
     91          #define gattdb_AnlTickCnt                     209
     92          #define gattdb_AnlHrtBt                       213
     93          #define gattdb_AnlHrtBt2                      217
     94          #endif */
     95          #define gattdb_xgatt_spp_data                   13
     96          
     97          
     98          // Global Vars to app_data.

   \                                 In section .bss, align 2
     99          static uint16_t connection_cnt = 0;
   \                     connection_cnt:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
    100          static uint16_t HeartBeat_Cnt = 0;
   \                     HeartBeat_Cnt:
   \   00000000                      DS8 2
    101          
    102          // Driver list Structure
    103          struct
    104          {
    105            bool  VoltageMonitor;
    106            bool  Temperature;
    107            bool  Irradiance;
    108            bool  Pressure;
    109            bool  Humidity;
    110            bool  GridEye;
    111            bool  CoolEye;
    112            bool  I2CState;
    113            bool  FrameState;
    114            bool  CalibrationState;

   \                                 In section .bss, align 4
    115          } static driver_list;
   \                     driver_list:
   \   00000000                      DS8 12
    116          
    117          // Analytics Structure
    118          struct
    119          {
    120            bool  HrtBeat_Flg;
    121            uint16_t HrtBeat_Cnt;
    122            uint16_t FrmRpt_Cnt;
    123            uint8_t CMD_Md_Cnt;

   \                                 In section .bss, align 4
    124          } static analytics;
   \                     analytics:
   \   00000000                      DS8 8
    125          
    126          /* App data measurment structure */
    127          
    128          typedef struct
    129          {
    130            volatile bool         reading_scheduled;
    131            bool          Legacy_OneTime;
    132            uint8_t       task_item;
    133            // Voltage Monitor Data
    134            Voltage       ShntVltg;
    135            Current       Current;
    136            Power         Power;
    137            Voltage       Voltage;
    138            // Temperature Data
    139            Temperature   Temp;
    140            // Irradiance Data
    141            RGBLight      RGBValues;
    142            // Pressure Data.
    143            PRPressure    Pressure;
    144            Temperature   PrTemp;
    145            Humidity      Humidity;
    146            Temperature   HmTemp;
    147            // FFT Bin Data
    148            BinString     FFTBin0;
    149            BinString     FFTBin16;
